selected,abbrevref_id,isolabel_ext,abbrev,insert_date,default_abbrev
t,5,EC,ec,2023-11-30,f
t,5,EC-A,ec;a,2023-11-30,f
t,5,EC-A,ec;azuay,2023-11-30,f
t,1,EC-A-CamiloPonceEnriquez,EC-A-CPE,2022-09-14,f
t,5,EC-A-CamiloPonceEnriquez,ec;a;camilo.ponce.enriquez,2023-11-30,f
t,5,EC-A-CamiloPonceEnriquez,ec;azuay;camilo.ponce.enriquez,2023-11-30,f
t,1,EC-A-Chordeleg,EC-A-CHO,2022-09-14,f
t,5,EC-A-Chordeleg,ec;a;chordeleg,2023-11-30,f
t,5,EC-A-Chordeleg,ec;azuay;chordeleg,2023-11-30,f
t,1,EC-A-Cuenca,EC-A-CUE,2022-09-14,f
t,5,EC-A-Cuenca,ec;a;cuenca,2023-11-30,f
t,5,EC-A-Cuenca,ec;azuay;cuenca,2023-11-30,f
t,1,EC-A-ElPan,EC-A-ELP,2022-09-14,f
t,5,EC-A-ElPan,ec;a;el.pan,2023-11-30,f
t,5,EC-A-ElPan,ec;azuay;el.pan,2023-11-30,f
t,1,EC-A-Giron,EC-A-GIR,2022-09-14,f
t,5,EC-A-Giron,ec;a;giron,2023-11-30,f
t,5,EC-A-Giron,ec;azuay;giron,2023-11-30,f
t,1,EC-A-Guachapala,EC-A-GUA,2022-09-14,f
t,5,EC-A-Guachapala,ec;a;guachapala,2023-11-30,f
t,5,EC-A-Guachapala,ec;azuay;guachapala,2023-11-30,f
t,1,EC-A-Gualaceo,EC-A-GUL,2022-09-14,f
t,5,EC-A-Gualaceo,ec;a;gualaceo,2023-11-30,f
t,5,EC-A-Gualaceo,ec;azuay;gualaceo,2023-11-30,f
t,1,EC-A-Nabon,EC-A-NAB,2022-09-14,f
t,5,EC-A-Nabon,ec;a;nabon,2023-11-30,f
t,5,EC-A-Nabon,ec;azuay;nabon,2023-11-30,f
t,1,EC-A-Ona,EC-A-ONA,2022-09-14,f
t,5,EC-A-Ona,ec;a;ona,2023-11-30,f
t,5,EC-A-Ona,ec;azuay;ona,2023-11-30,f
t,1,EC-A-Paute,EC-A-PAT,2022-09-14,f
t,5,EC-A-Paute,ec;a;paute,2023-11-30,f
t,5,EC-A-Paute,ec;azuay;paute,2023-11-30,f
t,1,EC-A-Pucara,EC-A-PUC,2022-09-14,f
t,5,EC-A-Pucara,ec;a;pucara,2023-11-30,f
t,5,EC-A-Pucara,ec;azuay;pucara,2023-11-30,f
t,1,EC-A-SanFernando,EC-A-SNF,2022-09-14,f
t,5,EC-A-SanFernando,ec;a;san.fernando,2023-11-30,f
t,5,EC-A-SanFernando,ec;azuay;san.fernando,2023-11-30,f
t,1,EC-A-SantaIsabel,EC-A-SIS,2022-09-14,f
t,5,EC-A-SantaIsabel,ec;a;santa.isabel,2023-11-30,f
t,5,EC-A-SantaIsabel,ec;azuay;santa.isabel,2023-11-30,f
t,1,EC-A-SevillaOro,EC-A-SVO,2022-09-14,f
t,5,EC-A-SevillaOro,ec;a;sevilla.oro,2023-11-30,f
t,5,EC-A-SevillaOro,ec;azuay;sevilla.oro,2023-11-30,f
t,1,EC-A-Sigsig,EC-A-SIG,2022-09-14,f
t,5,EC-A-Sigsig,ec;a;sigsig,2023-11-30,f
t,5,EC-A-Sigsig,ec;azuay;sigsig,2023-11-30,f
t,5,EC-B,ec;b,2023-11-30,f
t,5,EC-B,ec;bolivar,2023-11-30,f
t,1,EC-B-Caluma,EC-B-CAL,2022-09-14,f
t,5,EC-B-Caluma,ec;b;caluma,2023-11-30,f
t,5,EC-B-Caluma,ec;bolivar;caluma,2023-11-30,f
t,1,EC-B-Chillanes,EC-B-CHI,2022-09-14,f
t,5,EC-B-Chillanes,ec;b;chillanes,2023-11-30,f
t,5,EC-B-Chillanes,ec;bolivar;chillanes,2023-11-30,f
t,1,EC-B-Chimbo,EC-B-CHB,2022-09-14,f
t,5,EC-B-Chimbo,ec;b;chimbo,2023-11-30,f
t,5,EC-B-Chimbo,ec;bolivar;chimbo,2023-11-30,f
t,1,EC-B-Echeandia,EC-B-ECH,2022-09-14,f
t,5,EC-B-Echeandia,ec;b;echeandia,2023-11-30,f
t,5,EC-B-Echeandia,ec;bolivar;echeandia,2023-11-30,f
t,1,EC-B-Guaranda,EC-B-GUA,2022-09-14,f
t,5,EC-B-Guaranda,ec;b;guaranda,2023-11-30,f
t,5,EC-B-Guaranda,ec;bolivar;guaranda,2023-11-30,f
t,1,EC-B-LasNaves,EC-B-LSN,2022-09-14,f
t,5,EC-B-LasNaves,ec;b;las.naves,2023-11-30,f
t,5,EC-B-LasNaves,ec;bolivar;las.naves,2023-11-30,f
t,1,EC-B-SanMiguel,EC-B-SML,2022-09-14,f
t,5,EC-B-SanMiguel,ec;b;san.miguel,2023-11-30,f
t,5,EC-B-SanMiguel,ec;bolivar;san.miguel,2023-11-30,f
t,5,EC-C,ec;c,2023-11-30,f
t,5,EC-C,ec;carchi,2023-11-30,f
t,1,EC-C-Bolivar,EC-C-BOL,2022-09-14,f
t,5,EC-C-Bolivar,ec;c;bolivar,2023-11-30,f
t,5,EC-C-Bolivar,ec;carchi;bolivar,2023-11-30,f
t,1,EC-C-Espejo,EC-C-ESP,2022-09-14,f
t,5,EC-C-Espejo,ec;c;espejo,2023-11-30,f
t,5,EC-C-Espejo,ec;carchi;espejo,2023-11-30,f
t,1,EC-C-Mira,EC-C-MIR,2022-09-14,f
t,5,EC-C-Mira,ec;c;mira,2023-11-30,f
t,5,EC-C-Mira,ec;carchi;mira,2023-11-30,f
t,1,EC-C-Montufar,EC-C-MOT,2022-09-14,f
t,5,EC-C-Montufar,ec;c;montufar,2023-11-30,f
t,5,EC-C-Montufar,ec;carchi;montufar,2023-11-30,f
t,1,EC-C-SanPedroHuaca,EC-C-SPH,2022-09-14,f
t,5,EC-C-SanPedroHuaca,ec;c;san.pedro.huaca,2023-11-30,f
t,5,EC-C-SanPedroHuaca,ec;carchi;san.pedro.huaca,2023-11-30,f
t,1,EC-C-Tulcan,EC-C-TUL,2022-09-14,f
t,5,EC-C-Tulcan,ec;c;tulcan,2023-11-30,f
t,5,EC-C-Tulcan,ec;carchi;tulcan,2023-11-30,f
t,5,EC-D,ec;d,2023-11-30,f
t,5,EC-D,ec;orellana,2023-11-30,f
t,1,EC-D-Aguarico,EC-D-AGO,2022-09-14,f
t,5,EC-D-Aguarico,ec;d;aguarico,2023-11-30,f
t,5,EC-D-Aguarico,ec;orellana;aguarico,2023-11-30,f
t,1,EC-D-FranciscoOrellana,EC-D-FDO,2022-09-14,f
t,5,EC-D-FranciscoOrellana,ec;d;francisco.orellana,2023-11-30,f
t,5,EC-D-FranciscoOrellana,ec;orellana;francisco.orellana,2023-11-30,f
t,1,EC-D-JoyaSachas,EC-D-JDO,2022-09-14,f
t,5,EC-D-JoyaSachas,ec;d;joya.sachas,2023-11-30,f
t,5,EC-D-JoyaSachas,ec;orellana;joya.sachas,2023-11-30,f
t,1,EC-D-Loreto,EC-D-LOR,2022-09-14,f
t,5,EC-D-Loreto,ec;d;loreto,2023-11-30,f
t,5,EC-D-Loreto,ec;orellana;loreto,2023-11-30,f
t,5,EC-E,ec;e,2023-11-30,f
t,5,EC-E,ec;esmeraldas,2023-11-30,f
t,1,EC-E-Atacames,EC-E-ATA,2022-09-14,f
t,5,EC-E-Atacames,ec;e;atacames,2023-11-30,f
t,5,EC-E-Atacames,ec;esmeraldas;atacames,2023-11-30,f
t,1,EC-E-EloyAlfaro,EC-E-EYA,2022-09-14,f
t,5,EC-E-EloyAlfaro,ec;e;eloy.alfaro,2023-11-30,f
t,5,EC-E-EloyAlfaro,ec;esmeraldas;eloy.alfaro,2023-11-30,f
t,1,EC-E-Esmeraldas,EC-E-ESM,2022-09-14,f
t,5,EC-E-Esmeraldas,ec;e;esmeraldas,2023-11-30,f
t,5,EC-E-Esmeraldas,ec;esmeraldas;esmeraldas,2023-11-30,f
t,1,EC-E-Muisne,EC-E-MUI,2022-09-14,f
t,5,EC-E-Muisne,ec;e;muisne,2023-11-30,f
t,5,EC-E-Muisne,ec;esmeraldas;muisne,2023-11-30,f
t,1,EC-E-Quininde,EC-E-QUI,2022-09-14,f
t,5,EC-E-Quininde,ec;e;quininde,2023-11-30,f
t,5,EC-E-Quininde,ec;esmeraldas;quininde,2023-11-30,f
t,1,EC-E-RioVerde,EC-E-RVE,2022-09-14,f
t,5,EC-E-RioVerde,ec;e;rio.verde,2023-11-30,f
t,5,EC-E-RioVerde,ec;esmeraldas;rio.verde,2023-11-30,f
t,1,EC-E-SanLorenzo,EC-E-SLZ,2022-09-14,f
t,5,EC-E-SanLorenzo,ec;e;san.lorenzo,2023-11-30,f
t,5,EC-E-SanLorenzo,ec;esmeraldas;san.lorenzo,2023-11-30,f
t,5,EC-F,ec;canar,2023-11-30,f
t,5,EC-F,ec;f,2023-11-30,f
t,1,EC-F-Azogues,EC-F-AZO,2022-09-14,f
t,5,EC-F-Azogues,ec;canar;azogues,2023-11-30,f
t,5,EC-F-Azogues,ec;f;azogues,2023-11-30,f
t,1,EC-F-Biblian,EC-F-BIB,2022-09-14,f
t,5,EC-F-Biblian,ec;canar;biblian,2023-11-30,f
t,5,EC-F-Biblian,ec;f;biblian,2023-11-30,f
t,1,EC-F-Canar,EC-F-CAR,2022-09-14,f
t,5,EC-F-Canar,ec;canar;canar,2023-11-30,f
t,5,EC-F-Canar,ec;f;canar,2023-11-30,f
t,1,EC-F-CantonSuscal,EC-F-CSL,2022-09-14,f
t,5,EC-F-CantonSuscal,ec;canar;canton.suscal,2023-11-30,f
t,5,EC-F-CantonSuscal,ec;f;canton.suscal,2023-11-30,f
t,1,EC-F-Deleg,EC-F-DEL,2022-09-14,f
t,5,EC-F-Deleg,ec;canar;deleg,2023-11-30,f
t,5,EC-F-Deleg,ec;f;deleg,2023-11-30,f
t,1,EC-F-ElTambo,EC-F-ETB,2022-09-14,f
t,5,EC-F-ElTambo,ec;canar;el.tambo,2023-11-30,f
t,5,EC-F-ElTambo,ec;f;el.tambo,2023-11-30,f
t,1,EC-F-LaTroncal,EC-F-LTL,2022-09-14,f
t,5,EC-F-LaTroncal,ec;canar;la.troncal,2023-11-30,f
t,5,EC-F-LaTroncal,ec;f;la.troncal,2023-11-30,f
t,5,EC-G,ec;g,2023-11-30,f
t,5,EC-G,ec;guayas,2023-11-30,f
t,1,EC-G-AlfredoBaquerizoMoreno,EC-G-ABM,2022-09-14,f
t,5,EC-G-AlfredoBaquerizoMoreno,ec;g;alfredo.baquerizo.moreno,2023-11-30,f
t,5,EC-G-AlfredoBaquerizoMoreno,ec;guayas;alfredo.baquerizo.moreno,2023-11-30,f
t,1,EC-G-Balao,EC-G-BAL,2022-09-14,f
t,5,EC-G-Balao,ec;g;balao,2023-11-30,f
t,5,EC-G-Balao,ec;guayas;balao,2023-11-30,f
t,1,EC-G-Balzar,EC-G-BAZ,2022-09-14,f
t,5,EC-G-Balzar,ec;g;balzar,2023-11-30,f
t,5,EC-G-Balzar,ec;guayas;balzar,2023-11-30,f
t,1,EC-G-CantonColimes,EC-G-CCS,2022-09-14,f
t,5,EC-G-CantonColimes,ec;g;canton.colimes,2023-11-30,f
t,5,EC-G-CantonColimes,ec;guayas;canton.colimes,2023-11-30,f
t,1,EC-G-CantonGeneralAntonioElizalde,EC-G-CGE,2022-09-14,f
t,5,EC-G-CantonGeneralAntonioElizalde,"ec;g;canton.general.antonio.e
lizalde",2023-11-30,f
t,5,EC-G-CantonGeneralAntonioElizalde,"ec;guayas;canton.general.antonio.e
lizalde",2023-11-30,f
t,1,EC-G-CantonIsidroAyora,EC-G-CIA,2022-09-14,f
t,5,EC-G-CantonIsidroAyora,ec;g;canton.isidro.ayora,2023-11-30,f
t,5,EC-G-CantonIsidroAyora,ec;guayas;canton.isidro.ayora,2023-11-30,f
t,1,EC-G-CantonLomasSargentillo,EC-G-CLS,2022-09-14,f
t,5,EC-G-CantonLomasSargentillo,ec;g;canton.lomas.sargentillo,2023-11-30,f
t,5,EC-G-CantonLomasSargentillo,ec;guayas;canton.lomas.sargentillo,2023-11-30,f
t,1,EC-G-CoronelMarcelinoMariduena,EC-G-CMM,2022-09-14,f
t,5,EC-G-CoronelMarcelinoMariduena,ec;g;coronel.marcelino.mariduena,2023-11-30,f
t,5,EC-G-CoronelMarcelinoMariduena,ec;guayas;coronel.marcelino.mariduena,2023-11-30,f
t,1,EC-G-Daule,EC-G-DAU,2022-09-14,f
t,5,EC-G-Daule,ec;g;daule,2023-11-30,f
t,5,EC-G-Daule,ec;guayas;daule,2023-11-30,f
t,1,EC-G-Duran,EC-G-DUR,2022-09-14,f
t,5,EC-G-Duran,ec;g;duran,2023-11-30,f
t,5,EC-G-Duran,ec;guayas;duran,2023-11-30,f
t,1,EC-G-ElEmpalme,EC-G-ELE,2022-09-14,f
t,5,EC-G-ElEmpalme,ec;g;el.empalme,2023-11-30,f
t,5,EC-G-ElEmpalme,ec;guayas;el.empalme,2023-11-30,f
t,1,EC-G-ElTriunfo,EC-G-ETF,2022-09-14,f
t,5,EC-G-ElTriunfo,ec;g;el.triunfo,2023-11-30,f
t,5,EC-G-ElTriunfo,ec;guayas;el.triunfo,2023-11-30,f
t,1,EC-G-Guayaquil,EC-G-GYL,2022-09-14,f
t,5,EC-G-Guayaquil,ec;g;guayaquil,2023-11-30,f
t,5,EC-G-Guayaquil,ec;guayas;guayaquil,2023-11-30,f
t,1,EC-G-Milagro,EC-G-MIL,2022-09-14,f
t,5,EC-G-Milagro,ec;g;milagro,2023-11-30,f
t,5,EC-G-Milagro,ec;guayas;milagro,2023-11-30,f
t,1,EC-G-Naranjal,EC-G-NAR,2022-09-14,f
t,5,EC-G-Naranjal,ec;g;naranjal,2023-11-30,f
t,5,EC-G-Naranjal,ec;guayas;naranjal,2023-11-30,f
t,1,EC-G-Naranjito,EC-G-NAJ,2022-09-14,f
t,5,EC-G-Naranjito,ec;g;naranjito,2023-11-30,f
t,5,EC-G-Naranjito,ec;guayas;naranjito,2023-11-30,f
t,1,EC-G-Nobol,EC-G-NOB,2022-09-14,f
t,5,EC-G-Nobol,ec;g;nobol,2023-11-30,f
t,5,EC-G-Nobol,ec;guayas;nobol,2023-11-30,f
t,1,EC-G-Palestina,EC-G-PAL,2022-09-14,f
t,5,EC-G-Palestina,ec;g;palestina,2023-11-30,f
t,5,EC-G-Palestina,ec;guayas;palestina,2023-11-30,f
t,1,EC-G-PedroCarbo,EC-G-PCO,2022-09-14,f
t,5,EC-G-PedroCarbo,ec;g;pedro.carbo,2023-11-30,f
t,5,EC-G-PedroCarbo,ec;guayas;pedro.carbo,2023-11-30,f
t,1,EC-G-Playas,EC-G-PLS,2022-09-14,f
t,5,EC-G-Playas,ec;g;playas,2023-11-30,f
t,5,EC-G-Playas,ec;guayas;playas,2023-11-30,f
t,1,EC-G-Salitre,EC-G-SAL,2022-09-14,f
t,5,EC-G-Salitre,ec;g;salitre,2023-11-30,f
t,5,EC-G-Salitre,ec;guayas;salitre,2023-11-30,f
t,1,EC-G-Samborondon,EC-G-SAM,2022-09-14,f
t,5,EC-G-Samborondon,ec;g;samborondon,2023-11-30,f
t,5,EC-G-Samborondon,ec;guayas;samborondon,2023-11-30,f
t,1,EC-G-SanJacintoYaguachi,EC-G-SJY,2022-09-14,f
t,5,EC-G-SanJacintoYaguachi,ec;g;san.jacinto.yaguachi,2023-11-30,f
t,5,EC-G-SanJacintoYaguachi,ec;guayas;san.jacinto.yaguachi,2023-11-30,f
t,1,EC-G-SantaLucia,EC-G-SLA,2022-09-14,f
t,5,EC-G-SantaLucia,ec;g;santa.lucia,2023-11-30,f
t,5,EC-G-SantaLucia,ec;guayas;santa.lucia,2023-11-30,f
t,1,EC-G-SimonBolivar,EC-G-SBR,2022-09-14,f
t,5,EC-G-SimonBolivar,ec;g;simon.bolivar,2023-11-30,f
t,5,EC-G-SimonBolivar,ec;guayas;simon.bolivar,2023-11-30,f
t,5,EC-H,ec;chimborazo,2023-11-30,f
t,5,EC-H,ec;h,2023-11-30,f
t,1,EC-H-Alausi,EC-H-ALA,2022-09-14,f
t,5,EC-H-Alausi,ec;chimborazo;alausi,2023-11-30,f
t,5,EC-H-Alausi,ec;h;alausi,2023-11-30,f
t,1,EC-H-CantonChambo,EC-H-CCO,2022-09-14,f
t,5,EC-H-CantonChambo,ec;chimborazo;canton.chambo,2023-11-30,f
t,5,EC-H-CantonChambo,ec;h;canton.chambo,2023-11-30,f
t,1,EC-H-CantonCumanda,EC-H-CCA,2022-09-14,f
t,5,EC-H-CantonCumanda,ec;chimborazo;canton.cumanda,2023-11-30,f
t,5,EC-H-CantonCumanda,ec;h;canton.cumanda,2023-11-30,f
t,1,EC-H-CantonPenipe,EC-H-CPE,2022-09-14,f
t,5,EC-H-CantonPenipe,ec;chimborazo;canton.penipe,2023-11-30,f
t,5,EC-H-CantonPenipe,ec;h;canton.penipe,2023-11-30,f
t,1,EC-H-Chunchi,EC-H-CHI,2022-09-14,f
t,5,EC-H-Chunchi,ec;chimborazo;chunchi,2023-11-30,f
t,5,EC-H-Chunchi,ec;h;chunchi,2023-11-30,f
t,1,EC-H-Colta,EC-H-COA,2022-09-14,f
t,5,EC-H-Colta,ec;chimborazo;colta,2023-11-30,f
t,5,EC-H-Colta,ec;h;colta,2023-11-30,f
t,1,EC-H-Guamote,EC-H-GUE,2022-09-14,f
t,5,EC-H-Guamote,ec;chimborazo;guamote,2023-11-30,f
t,5,EC-H-Guamote,ec;h;guamote,2023-11-30,f
t,1,EC-H-Guano,EC-H-GUO,2022-09-14,f
t,5,EC-H-Guano,ec;chimborazo;guano,2023-11-30,f
t,5,EC-H-Guano,ec;h;guano,2023-11-30,f
t,1,EC-H-Pallatanga,EC-H-PAA,2022-09-14,f
t,5,EC-H-Pallatanga,ec;chimborazo;pallatanga,2023-11-30,f
t,5,EC-H-Pallatanga,ec;h;pallatanga,2023-11-30,f
t,1,EC-H-Riobamba,EC-H-RIO,2022-09-14,f
t,5,EC-H-Riobamba,ec;chimborazo;riobamba,2023-11-30,f
t,5,EC-H-Riobamba,ec;h;riobamba,2023-11-30,f
t,5,EC-I,ec;i,2023-11-30,f
t,5,EC-I,ec;imbabura,2023-11-30,f
t,1,EC-I-Atuntaqui,EC-I-ATI,2022-09-14,f
t,5,EC-I-Atuntaqui,ec;i;atuntaqui,2023-11-30,f
t,5,EC-I-Atuntaqui,ec;imbabura;atuntaqui,2023-11-30,f
t,1,EC-I-CantonPimampiro,EC-I-CPO,2022-09-14,f
t,5,EC-I-CantonPimampiro,ec;i;canton.pimampiro,2023-11-30,f
t,5,EC-I-CantonPimampiro,ec;imbabura;canton.pimampiro,2023-11-30,f
t,1,EC-I-Cotacachi,EC-I-CHI,2022-09-14,f
t,5,EC-I-Cotacachi,ec;i;cotacachi,2023-11-30,f
t,5,EC-I-Cotacachi,ec;imbabura;cotacachi,2023-11-30,f
t,1,EC-I-Ibarra,EC-I-IBA,2022-09-14,f
t,5,EC-I-Ibarra,ec;i;ibarra,2023-11-30,f
t,5,EC-I-Ibarra,ec;imbabura;ibarra,2023-11-30,f
t,1,EC-I-Otavalo,EC-I-OTA,2022-09-14,f
t,5,EC-I-Otavalo,ec;i;otavalo,2023-11-30,f
t,5,EC-I-Otavalo,ec;imbabura;otavalo,2023-11-30,f
t,1,EC-I-SanMiguelUrcuqui,EC-I-SMU,2022-09-14,f
t,5,EC-I-SanMiguelUrcuqui,ec;i;san.miguel.urcuqui,2023-11-30,f
t,5,EC-I-SanMiguelUrcuqui,ec;imbabura;san.miguel.urcuqui,2023-11-30,f
t,5,EC-L,ec;l,2023-11-30,f
t,5,EC-L,ec;loja,2023-11-30,f
t,1,EC-L-CantonCalvas,EC-L-CCS,2022-09-14,f
t,5,EC-L-CantonCalvas,ec;l;canton.calvas,2023-11-30,f
t,5,EC-L-CantonCalvas,ec;loja;canton.calvas,2023-11-30,f
t,1,EC-L-CantonChaguarpamba,EC-L-CCH,2022-09-14,f
t,5,EC-L-CantonChaguarpamba,ec;l;canton.chaguarpamba,2023-11-30,f
t,5,EC-L-CantonChaguarpamba,ec;loja;canton.chaguarpamba,2023-11-30,f
t,1,EC-L-CantonEspindola,EC-L-CES,2022-09-14,f
t,5,EC-L-CantonEspindola,ec;l;canton.espindola,2023-11-30,f
t,5,EC-L-CantonEspindola,ec;loja;canton.espindola,2023-11-30,f
t,1,EC-L-CantonGonzanama,EC-L-CGA,2022-09-14,f
t,5,EC-L-CantonGonzanama,ec;l;canton.gonzanama,2023-11-30,f
t,5,EC-L-CantonGonzanama,ec;loja;canton.gonzanama,2023-11-30,f
t,1,EC-L-CantonQuilanga,EC-L-CQG,2022-09-14,f
t,5,EC-L-CantonQuilanga,ec;l;canton.quilanga,2023-11-30,f
t,5,EC-L-CantonQuilanga,ec;loja;canton.quilanga,2023-11-30,f
t,1,EC-L-CantonSaraguro,EC-L-CSO,2022-09-14,f
t,5,EC-L-CantonSaraguro,ec;l;canton.saraguro,2023-11-30,f
t,5,EC-L-CantonSaraguro,ec;loja;canton.saraguro,2023-11-30,f
t,1,EC-L-Catamayo,EC-L-CYO,2022-09-14,f
t,5,EC-L-Catamayo,ec;l;catamayo,2023-11-30,f
t,5,EC-L-Catamayo,ec;loja;catamayo,2023-11-30,f
t,1,EC-L-Celica,EC-L-CIA,2022-09-14,f
t,5,EC-L-Celica,ec;l;celica,2023-11-30,f
t,5,EC-L-Celica,ec;loja;celica,2023-11-30,f
t,1,EC-L-Loja,EC-L-LOJ,2022-09-14,f
t,5,EC-L-Loja,ec;l;loja,2023-11-30,f
t,5,EC-L-Loja,ec;loja;loja,2023-11-30,f
t,1,EC-L-Macara,EC-L-MRA,2022-09-14,f
t,5,EC-L-Macara,ec;l;macara,2023-11-30,f
t,5,EC-L-Macara,ec;loja;macara,2023-11-30,f
t,1,EC-L-Olmedo,EC-L-OLM,2022-09-14,f
t,5,EC-L-Olmedo,ec;l;olmedo,2023-11-30,f
t,5,EC-L-Olmedo,ec;loja;olmedo,2023-11-30,f
t,1,EC-L-Paltas,EC-L-PTS,2022-09-14,f
t,5,EC-L-Paltas,ec;l;paltas,2023-11-30,f
t,5,EC-L-Paltas,ec;loja;paltas,2023-11-30,f
t,1,EC-L-Pindal,EC-L-PDL,2022-09-14,f
t,5,EC-L-Pindal,ec;l;pindal,2023-11-30,f
t,5,EC-L-Pindal,ec;loja;pindal,2023-11-30,f
t,1,EC-L-Puyango,EC-L-PUY,2022-09-14,f
t,5,EC-L-Puyango,ec;l;puyango,2023-11-30,f
t,5,EC-L-Puyango,ec;loja;puyango,2023-11-30,f
t,1,EC-L-Sozoranga,EC-L-SGA,2022-09-14,f
t,5,EC-L-Sozoranga,ec;l;sozoranga,2023-11-30,f
t,5,EC-L-Sozoranga,ec;loja;sozoranga,2023-11-30,f
t,1,EC-L-Zapotillo,EC-L-ZPO,2022-09-14,f
t,5,EC-L-Zapotillo,ec;l;zapotillo,2023-11-30,f
t,5,EC-L-Zapotillo,ec;loja;zapotillo,2023-11-30,f
t,5,EC-M,ec;m,2023-11-30,f
t,5,EC-M,ec;manabi,2023-11-30,f
t,1,EC-M-24Mayo,EC-M-MYO,2022-09-14,f
t,5,EC-M-24Mayo,ec;m;24.mayo,2023-11-30,f
t,5,EC-M-24Mayo,ec;manabi;24.mayo,2023-11-30,f
t,1,EC-M-Bolivar,EC-M-BOL,2022-09-14,f
t,5,EC-M-Bolivar,ec;m;bolivar,2023-11-30,f
t,5,EC-M-Bolivar,ec;manabi;bolivar,2023-11-30,f
t,1,EC-M-CantonJunin,EC-M-CJN,2022-09-14,f
t,5,EC-M-CantonJunin,ec;m;canton.junin,2023-11-30,f
t,5,EC-M-CantonJunin,ec;manabi;canton.junin,2023-11-30,f
t,1,EC-M-Chone,EC-M-CHE,2022-09-14,f
t,5,EC-M-Chone,ec;m;chone,2023-11-30,f
t,5,EC-M-Chone,ec;manabi;chone,2023-11-30,f
t,1,EC-M-ElCarmen,EC-M-ELC,2022-09-14,f
t,5,EC-M-ElCarmen,ec;m;el.carmen,2023-11-30,f
t,5,EC-M-ElCarmen,ec;manabi;el.carmen,2023-11-30,f
t,1,EC-M-FlavioAlfaro,EC-M-FAR,2022-09-14,f
t,5,EC-M-FlavioAlfaro,ec;m;flavio.alfaro,2023-11-30,f
t,5,EC-M-FlavioAlfaro,ec;manabi;flavio.alfaro,2023-11-30,f
t,1,EC-M-Jama,EC-M-JAM,2022-09-14,f
t,5,EC-M-Jama,ec;m;jama,2023-11-30,f
t,5,EC-M-Jama,ec;manabi;jama,2023-11-30,f
t,1,EC-M-Jaramijo,EC-M-JIO,2022-09-14,f
t,5,EC-M-Jaramijo,ec;m;jaramijo,2023-11-30,f
t,5,EC-M-Jaramijo,ec;manabi;jaramijo,2023-11-30,f
t,1,EC-M-Jipijapa,EC-M-JJA,2022-09-14,f
t,5,EC-M-Jipijapa,ec;m;jipijapa,2023-11-30,f
t,5,EC-M-Jipijapa,ec;manabi;jipijapa,2023-11-30,f
t,1,EC-M-Manta,EC-M-MAA,2022-09-14,f
t,5,EC-M-Manta,ec;m;manta,2023-11-30,f
t,5,EC-M-Manta,ec;manabi;manta,2023-11-30,f
t,1,EC-M-Montecristi,EC-M-MTI,2022-09-14,f
t,5,EC-M-Montecristi,ec;m;montecristi,2023-11-30,f
